timestamp;id;gender;age;group
377;801;1;2;1
377;1261;0;2;2
378;802;1;2;1
378;1222;0;2;2
379;764;1;2;1
379;1143;0;2;2
380;765;1;2;1
380;1143;0;2;2
381;766;1;2;1
381;1182;0;2;2
382;727;1;2;1
382;1183;0;2;2
383;728;1;2;1
383;1261;0;2;2
384;690;1;2;1
384;1261;0;2;2
385;690;1;2;1
385;1301;0;2;2
386;613;1;2;1
386;1302;0;2;2
387;614;1;2;1
387;1303;0;2;2
388;575;1;2;1
388;1304;0;2;2
389;537;1;2;1
389;1343;0;2;2
390;537;1;2;1
390;1344;0;2;2
391;499;1;2;1
391;1345;0;2;2
392;499;1;2;1
392;1346;0;2;2
393;500;1;2;1
393;1308;0;2;2
394;462;1;2;1
394;1309;0;2;2
395;463;1;2;1
395;1310;0;2;2
396;464;1;2;1
396;1311;0;2;2
397;465;1;2;1
397;1311;0;2;2
398;466;1;2;1
398;1312;0;2;2
399;467;1;2;1
399;1313;0;2;2
400;1314;0;2;2
401;1315;0;2;2
402;1277;0;2;2
403;1277;0;2;2
404;1278;0;2;2
405;1240;0;2;2
406;1242;0;2;2
407;1243;0;2;2
408;1244;0;2;2
408;1286;0;2;3
409;1206;0;2;2
409;1324;0;2;3
410;1208;0;2;2
410;1323;0;2;3
411;1360;0;2;3
412;1359;0;2;3
413;1397;0;2;3
414;1397;0;2;3
415;1435;0;2;3
416;1435;0;2;3
417;1473;0;2;3
418;1472;0;2;3
419;1510;0;2;3
420;1549;0;2;3
421;1549;0;2;3
422;1588;0;2;3
423;1627;0;2;3
424;1627;0;2;3
425;1666;0;2;3
426;1705;0;2;3
427;1744;0;2;3
428;1744;0;2;3
429;1783;0;2;3
430;1782;0;2;3
431;1821;0;2;3
432;1286;1;1;3
432;1820;0;2;3
433;1324;1;1;3
433;1858;0;2;3
434;1362;1;1;3
434;1857;0;2;3
435;1361;1;1;3
435;1856;0;2;3
436;1399;1;1;3
436;1855;0;2;3
437;1398;1;1;3
437;1854;0;2;3
438;1436;1;1;3
438;1854;0;2;3
439;1435;1;1;3
439;1814;0;2;3
440;1473;1;1;3
440;1813;0;2;3
441;1472;1;1;3
441;1812;0;2;3
442;1509;1;1;3
442;1850;0;2;3
443;1509;1;1;3
443;1849;0;2;3
444;1508;1;1;3
444;1887;0;2;3
445;1546;1;1;3
445;1886;0;2;3
446;1545;1;1;3
446;1885;0;2;3
447;1544;1;1;3
447;1885;0;2;3
448;1543;1;1;3
448;1884;0;2;3
449;1541;1;1;3
449;1844;0;2;3
450;1579;1;1;3
450;1843;0;2;3
451;1578;1;1;3
451;1842;0;2;3
452;1577;1;1;3
452;1880;0;2;3
453;1576;1;1;3
453;1880;0;2;3
454;1575;1;1;3
454;1879;0;2;3
455;1613;1;1;3
455;1878;0;2;3
456;1613;1;1;3
456;1877;0;2;3
457;1612;1;1;3
457;1876;0;2;3
458;1611;1;1;3
458;1876;0;2;3
459;1610;1;1;3
459;1837;0;2;3
460;1609;1;1;3
460;1798;0;2;3
461;1608;1;1;3
461;1759;0;2;3
462;1646;1;1;3
462;1720;0;2;3
463;1645;1;1;3
463;1721;0;2;3
464;1645;1;1;3
464;1683;0;2;3
465;1683;1;1;3
465;1645;0;2;3
466;1682;1;1;3
466;1646;0;2;3
467;1720;1;1;3
467;1647;0;2;3
468;1759;1;1;3
468;1609;0;2;3
469;1798;1;1;3
469;1609;0;2;3
470;1798;1;1;3
470;1571;0;2;3
471;1837;1;1;3
471;1532;0;2;3
472;1877;1;1;3
472;1494;0;2;3
473;1878;1;1;3
473;1494;0;2;3
474;1879;1;1;3
474;1455;0;2;3
475;1919;1;1;3
475;1416;0;2;3
476;1920;1;1;3
476;467;0;1;4
476;1376;0;2;3
477;1921;1;1;3
477;466;0;1;4
477;1337;0;2;3
478;1922;1;1;3
478;466;0;1;4
478;1336;0;2;3
479;1923;1;1;3
479;425;0;1;4
479;1297;0;2;3
480;1885;1;1;3
480;424;0;1;4
480;1257;0;2;3
481;1886;1;1;3
481;423;0;1;4
481;1218;0;2;3
482;1887;1;1;3
482;383;0;1;4
482;1178;0;2;3
483;1888;1;1;3
483;382;0;1;4
483;1139;0;2;3
484;1889;1;1;3
484;382;0;1;4
484;1100;0;2;3
485;1890;1;1;3
485;381;0;1;4
485;1218;0;2;3
486;1891;1;1;3
486;341;0;1;4
486;1258;0;2;3
487;1892;1;1;3
487;340;0;1;4
487;1298;0;2;3
488;1893;1;1;3
488;301;0;1;4
488;1300;0;2;3
489;1894;1;1;3
489;299;0;1;4
489;1301;0;2;3
490;1895;1;1;3
490;259;0;1;4
490;1302;0;2;3
491;1896;1;1;3
491;258;0;1;4
491;1302;0;2;3
492;1897;1;1;3
492;257;0;1;4
492;1303;0;2;3
493;1898;1;1;3
493;217;0;1;4
493;1343;0;2;3
494;1900;1;1;3
494;217;0;1;4
494;1344;0;2;3
495;1901;1;1;3
495;215;0;1;4
495;1344;0;2;3
496;1901;1;1;3
496;254;0;1;4
496;1345;0;2;3
497;1902;1;1;3
497;254;0;1;4
497;1307;0;2;3
498;1903;1;1;3
498;293;0;1;4
498;1308;0;2;3
499;1904;1;1;3
499;332;0;1;4
499;1309;0;2;3
500;1906;1;1;3
500;372;0;1;4
500;1310;0;2;3
501;1868;1;1;3
501;372;0;1;4
501;1310;0;2;3
502;1829;1;1;3
502;412;0;1;4
502;1311;0;2;3
503;1830;1;1;3
503;412;0;1;4
503;1312;0;2;3
504;1791;1;1;3
504;451;0;1;4
504;1313;0;2;3
505;1753;1;1;3
505;490;0;1;4
505;1314;0;2;3
506;1714;1;1;3
506;490;0;1;4
506;1316;0;2;3
507;1675;1;1;3
507;528;0;1;4
507;1278;0;2;3
508;1636;1;1;3
508;527;0;1;4
508;1278;0;2;3
509;1635;1;1;3
509;526;0;1;4
509;1279;0;2;3
510;1634;1;1;3
510;525;0;1;4
510;1280;0;2;3
511;1634;1;1;3
511;524;0;1;4
511;1242;0;2;3
512;1633;1;1;3
512;524;0;1;4
512;1244;0;2;3
513;1671;1;1;3
513;523;0;1;4
513;1244;0;2;3
514;1670;1;1;3
514;522;0;1;4
514;1245;0;2;3
515;1708;1;1;3
515;482;0;1;4
515;1207;0;2;3
516;1708;1;1;3
516;482;0;1;4
516;1208;0;2;3
517;1707;1;1;3
517;481;0;1;4
518;1745;1;1;3
518;480;0;1;4
519;1784;1;1;3
519;479;0;1;4
520;1783;1;1;3
520;439;0;1;4
521;1821;1;1;3
521;438;0;1;4
522;1820;1;1;3
522;436;0;1;4
523;1819;1;1;3
523;436;0;1;4
524;1858;1;1;3
524;435;0;1;4
525;1857;1;1;3
525;474;0;1;4
526;1855;1;1;3
526;473;0;1;4
527;1854;1;1;3
527;511;0;1;4
528;1853;1;1;3
528;550;0;1;4
529;1814;1;1;3
529;550;0;1;4
530;1775;1;1;3
530;588;0;1;4
531;1736;1;1;3
531;627;0;1;4
532;1698;1;1;3
532;666;0;1;4
533;1699;1;1;3
533;705;0;1;4
534;1661;1;1;3
534;744;0;1;4
535;1661;1;1;3
535;744;0;1;4
536;1623;1;1;3
536;822;0;1;4
537;1624;1;1;3
537;861;0;1;4
538;1625;1;1;3
538;900;0;1;4
539;1587;1;1;3
539;900;0;1;4
540;1588;1;1;3
540;939;0;1;4
541;1549;1;1;3
541;978;0;1;4
542;1549;1;1;3
542;1017;0;1;4
543;1511;1;1;3
543;1056;0;1;4
544;1511;1;1;3
544;1095;0;1;4
545;1472;1;1;3
545;1134;0;1;4
545;1637;1;0;5
546;1432;1;1;3
546;1173;0;1;4
546;1636;1;0;5
547;1432;1;1;3
547;1212;0;1;4
547;1635;1;0;5
548;1392;1;1;3
548;1290;0;1;4
548;1673;1;0;5
549;1391;1;1;3
549;1330;0;1;4
549;1672;1;0;5
550;1351;1;1;3
550;1370;0;1;4
550;1672;1;0;5
551;1350;1;1;3
551;1371;0;1;4
551;1710;1;0;5
552;1312;1;1;3
552;1371;0;1;4
552;1708;1;0;5
553;1312;1;1;3
553;1372;0;1;4
553;1746;1;0;5
554;1313;1;1;3
554;1334;0;1;4
554;1746;1;0;5
555;1314;1;1;3
555;1334;0;1;4
555;1744;1;0;5
556;1276;1;1;3
556;1296;0;1;4
556;1783;1;0;5
557;1276;1;1;3
557;1218;0;1;4
557;1782;1;0;5
558;1277;1;1;3
558;1179;0;1;4
558;1819;1;0;5
559;1278;1;1;3
559;1218;0;1;4
559;1818;1;0;5
560;1240;1;1;3
560;1256;0;1;4
560;1818;1;0;5
561;1241;1;1;3
561;1256;0;1;4
561;1817;1;0;5
562;1241;1;1;3
562;1294;0;1;4
562;1777;1;0;5
563;1203;1;1;3
563;1293;0;1;4
563;1738;1;0;5
564;1204;1;1;3
564;1331;0;1;4
564;1737;1;0;5
565;1205;1;1;3
565;1330;0;1;4
565;1697;1;0;5
566;1206;1;1;3
566;1371;0;1;4
566;1658;1;0;5
567;1208;1;1;3
567;1373;0;1;4
567;1618;1;0;5
568;1374;0;1;4
568;1617;1;0;5
569;1375;0;1;4
569;1616;1;0;5
570;1375;0;1;4
570;1615;1;0;5
571;1416;0;1;4
571;1653;1;0;5
572;1417;0;1;4
572;1652;1;0;5
573;1456;0;1;4
573;1690;1;0;5
574;1457;0;1;4
574;1729;1;0;5
575;1497;0;1;4
575;1728;1;0;5
576;1498;0;1;4
576;1766;1;0;5
577;1538;0;1;4
577;1766;1;0;5
578;1538;0;1;4
578;1804;1;0;5
579;1539;0;1;4
579;1803;1;0;5
580;1579;0;1;4
580;1842;1;0;5
581;1580;0;1;4
581;1840;1;0;5
582;1581;0;1;4
582;1801;1;0;5
583;1582;0;1;4
583;1800;1;0;5
584;1584;0;1;4
584;1760;1;0;5
585;1624;0;1;4
585;1721;1;0;5
586;1626;0;1;4
586;1683;1;0;5
587;1626;0;1;4
587;1645;1;0;5
588;1627;0;1;4
588;1645;1;0;5
589;1628;0;1;4
589;1569;1;0;5
590;1629;0;1;4
590;1530;1;0;5
591;1630;0;1;4
591;1492;1;0;5
592;1631;0;1;4
592;1493;1;0;5
593;1632;0;1;4
593;1455;1;0;5
594;1633;0;1;4
594;1416;1;0;5
595;1634;0;1;4
595;1416;1;0;5
596;1636;0;1;4
596;1377;1;0;5
597;1637;0;1;4
597;1376;1;0;5
598;1375;1;0;5
599;1374;1;0;5
600;1334;1;0;5
601;1333;1;0;5
602;1293;1;0;5
603;1292;1;0;5
604;1213;1;0;5
605;1173;1;0;5
606;1134;1;0;5
607;1095;1;0;5
608;1056;1;0;5
609;1017;1;0;5
610;979;1;0;5
611;940;1;0;5
612;901;1;0;5
613;823;1;0;5
614;824;1;0;5
615;785;1;0;5
616;747;1;0;5
617;709;1;0;5
618;710;1;0;5
619;673;1;0;5
620;674;1;0;5
621;674;1;0;5
622;636;1;0;5
623;636;1;0;5
624;597;1;0;5
625;558;1;0;5
626;519;1;0;5
627;479;1;0;5
628;478;1;0;5
629;438;1;0;5
630;438;1;0;5
631;397;1;0;5
632;357;1;0;5
633;318;1;0;5
634;317;1;0;5
635;238;1;0;5
636;238;1;0;5
637;199;1;0;5
638;161;1;0;5
639;161;1;0;5
640;123;1;0;5
641;124;1;0;5
642;125;1;0;5
643;126;1;0;5
644;165;1;0;5
645;166;1;0;5
646;206;1;0;5
647;206;1;0;5
648;246;1;0;5
649;246;1;0;5
650;286;1;0;5
651;325;1;0;5
652;365;1;0;5
653;365;1;0;5
654;405;1;0;5
655;445;1;0;5
656;446;1;0;5
657;486;1;0;5
658;486;1;0;5
659;487;1;0;5
660;449;1;0;5
661;410;1;0;5
662;411;1;0;5
663;372;1;0;5
664;333;1;0;5
665;294;1;0;5
666;256;1;0;5
667;257;1;0;5
668;258;1;0;5
669;259;1;0;5
670;260;1;0;5
671;260;1;0;5
672;261;1;0;5
673;301;1;0;5
674;302;1;0;5
675;342;1;0;5
676;382;1;0;5
677;421;1;0;5
678;459;1;0;5
679;498;1;0;5
680;536;1;0;5
681;575;1;0;5
682;613;1;0;5
683;652;1;0;5
684;691;1;0;5
685;691;1;0;5
686;770;1;0;5
687;809;1;0;5
688;810;1;0;5
689;850;1;0;5
690;890;1;0;5
691;891;1;0;5
692;893;1;0;5
693;894;1;0;5
694;894;1;0;5
695;935;1;0;5
817;1676;0;1;5
818;1675;0;1;5
819;1674;0;1;5
820;1673;0;1;5
821;1672;0;1;5
822;1672;0;1;5
823;1671;0;1;5
824;974;0;1;5
824;1631;0;1;5
825;934;0;1;5
825;1629;0;1;5
826;933;0;1;5
826;1629;0;1;5
827;932;0;1;5
827;1589;0;1;5
828;892;0;1;5
828;1550;0;1;5
829;891;0;1;5
829;1510;0;1;5
830;890;0;1;5
830;1471;0;1;5
831;849;0;1;5
831;1472;0;1;5
832;848;0;1;5
832;1433;0;1;5
833;808;0;1;5
833;1395;0;1;5
834;807;0;1;5
834;1356;0;1;5
835;806;0;1;5
835;1318;0;1;5
836;806;0;1;5
836;1279;0;1;5
837;805;0;1;5
837;1240;0;1;5
838;765;0;1;5
838;1202;0;1;5
839;763;0;1;5
839;1202;0;1;5
840;762;0;1;5
840;1163;0;1;5
841;760;0;1;5
841;1124;0;1;5
842;721;0;1;5
842;1085;0;1;5
843;720;0;1;5
843;1007;0;1;5
844;719;0;1;5
844;968;0;1;5
845;679;0;1;5
845;928;0;1;5
846;678;0;1;5
846;889;0;1;5
847;599;0;1;5
847;849;0;1;5
848;560;0;1;5
848;810;0;1;5
849;522;0;1;5
849;770;0;1;5
850;484;0;1;5
850;692;0;1;5
851;485;0;1;5
851;653;0;1;5
852;486;0;1;5
852;614;0;1;5
853;486;0;1;5
853;535;0;1;5
854;487;0;1;5
854;496;0;1;5
855;488;0;1;5
855;457;0;1;5
856;489;0;1;5
856;418;0;1;5
857;451;0;1;5
857;1949;1;3;0
857;340;0;1;5
858;452;0;1;5
858;1948;1;3;0
858;301;0;1;5
859;453;0;1;5
859;1947;1;3;0
859;301;0;1;5
860;455;0;1;5
860;1946;1;3;0
860;223;0;1;5
861;456;0;1;5
861;1945;1;3;0
861;185;0;1;5
862;457;0;1;5
862;1943;1;3;0
862;147;0;1;5
863;419;0;1;5
863;1902;1;3;0
863;148;0;1;5
864;380;0;1;5
864;1862;1;3;0
864;111;0;1;5
865;340;0;1;5
865;1823;1;3;0
865;112;0;1;5
866;300;0;1;5
866;1783;1;3;0
866;113;0;1;5
867;299;0;1;5
867;1744;1;3;0
867;114;0;1;5
868;260;0;1;5
868;1705;1;3;0
868;116;0;1;5
869;220;0;1;5
869;1666;1;3;0
870;181;0;1;5
870;1627;1;3;0
871;143;0;1;5
871;1587;1;3;0
872;144;0;1;5
872;1586;1;3;0
873;144;0;1;5
873;1585;1;3;0
874;145;0;1;5
874;1584;1;3;0
875;147;0;1;5
875;1583;1;3;0
876;187;0;1;5
876;1582;1;3;0
877;189;0;1;5
877;1581;1;3;0
878;190;0;1;5
878;1580;1;3;0
879;191;0;1;5
879;1579;1;3;0
880;192;0;1;5
880;1577;1;3;0
881;232;0;1;5
881;1576;1;3;0
882;233;0;1;5
882;1575;1;3;0
883;1575;1;3;0
884;1613;1;3;0
885;1611;1;3;0
886;1649;1;3;0
887;1647;1;3;0
888;1685;1;3;0
889;1684;1;3;0
890;1723;1;3;0
891;1722;1;3;0
892;1721;1;3;0
893;1759;1;3;0
894;1719;1;3;0
895;1719;1;3;0
896;1641;1;3;0
897;1641;1;3;0
898;1601;1;3;0
899;1523;1;3;0
900;1484;1;3;0
901;1445;1;3;0
902;1406;1;3;0
903;1367;1;3;0
904;1328;1;3;0
905;1289;1;3;0
906;1211;1;3;0
907;1173;1;3;0
908;1134;1;3;0
909;1056;1;3;0
910;1017;1;3;0
911;978;1;3;0
912;900;1;3;0
913;861;1;3;0
914;823;1;3;0
915;745;1;3;0
916;705;1;3;0
917;705;1;3;0
918;666;1;3;0
919;629;1;3;0
920;669;1;3;0
921;670;1;3;0
922;709;1;3;0
923;749;1;3;0
924;750;1;3;0
925;712;1;3;0
926;713;1;3;0
927;715;1;3;0
928;715;1;3;0
929;717;1;3;0
930;717;1;3;0
931;719;1;3;0
932;719;1;3;0
933;720;1;3;0
934;761;1;3;0
935;762;1;3;0
936;763;1;3;0
937;764;1;3;0
938;765;1;3;0
939;765;1;3;0
940;766;1;3;0
941;767;1;3;0
942;768;1;3;0
943;769;1;3;0
944;771;1;3;0
945;772;1;3;0
946;773;1;3;0
947;774;1;3;0
948;775;1;3;0
949;776;1;3;0
950;778;1;3;0
951;779;1;3;0
1052;545;0;0;5
1053;584;0;0;5
1054;622;0;0;5
1055;660;0;0;5
1056;698;0;0;5
1057;737;0;0;5
1058;775;0;0;5
1059;813;0;0;5
1060;812;0;0;5
1061;851;0;0;5
1062;890;0;0;5
1063;930;0;0;5
1064;931;0;0;5
1065;971;0;0;5
1066;1012;0;0;5
1067;1013;0;0;5